"05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - Starting RegistrationLoginSpringBootSecurityThymeleafApplication on BIPBR-PE07PMZA with PID 5280 (C:\Workspace\Spring-Boot-Rabbit-PostgreSQL\target\classes started by MartinsMarcelo(Bip) in C:\Workspace\Spring-Boot-Rabbit-PostgreSQL)
""05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - No active profile set, falling back to default profiles: default
""05-10-2021 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
""05-10-2021 [task-1] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""05-10-2021 [restartedMain] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ /error}: error(HttpServletRequest)
	{ /error, produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
""05-10-2021 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 mappings in 'requestMappingHandlerMapping'
""05-10-2021 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""05-10-2021 [restartedMain] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
""05-10-2021 [restartedMain] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
""05-10-2021 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""05-10-2021 [restartedMain] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: d3f0d166-d630-465f-a4dd-64ac57947e49

""05-10-2021 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""05-10-2021 [task-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""05-10-2021 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1960e548, org.springframework.security.web.context.SecurityContextPersistenceFilter@2cf15476, org.springframework.security.web.header.HeaderWriterFilter@a30633d, org.springframework.security.web.csrf.CsrfFilter@768507eb, org.springframework.security.web.authentication.logout.LogoutFilter@471c9c6a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@196b35ae, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7c534b87, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3185e557, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1f6c0895, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@401e359a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70821915, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f7f61ec, org.springframework.security.web.session.SessionManagementFilter@1255affe, org.springframework.security.web.access.ExceptionTranslationFilter@1a9afa73, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4444801b]
""05-10-2021 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""05-10-2021 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""05-10-2021 [restartedMain] INFO  o.s.d.r.c.DeferredRepositoryInitializationListener - Triggering deferred initialization of Spring Data repositories…
""05-10-2021 [restartedMain] INFO  o.s.d.r.c.DeferredRepositoryInitializationListener - Spring Data repositories initialized!
""05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - Started RegistrationLoginSpringBootSecurityThymeleafApplication in 3.607 seconds (JVM running for 4.326)
""05-10-2021 [task-1] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""05-10-2021 [task-1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""05-10-2021 [SpringContextShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""05-10-2021 [SpringContextShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
""05-10-2021 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""05-10-2021 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""05-10-2021 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - Starting RegistrationLoginSpringBootSecurityThymeleafApplication on BIPBR-PE07PMZA with PID 13092 (C:\Workspace\Spring-Boot-Rabbit-PostgreSQL\target\classes started by MartinsMarcelo(Bip) in C:\Workspace\Spring-Boot-Rabbit-PostgreSQL)
""05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - No active profile set, falling back to default profiles: default
""05-10-2021 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""05-10-2021 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFERRED mode.
""05-10-2021 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14ms. Found 0 JPA repository interfaces.
""05-10-2021 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""05-10-2021 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""05-10-2021 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.36]
""05-10-2021 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""05-10-2021 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2004 ms
""05-10-2021 [restartedMain] DEBUG o.s.b.w.s.ServletContextInitializerBeans - Mapping filters: springSecurityFilterChain urls=[/*] order=-100, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
""05-10-2021 [restartedMain] DEBUG o.s.b.w.s.ServletContextInitializerBeans - Mapping servlets: dispatcherServlet urls=[/]
""05-10-2021 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""05-10-2021 [task-1] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""05-10-2021 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""05-10-2021 [task-1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.7.Final
""05-10-2021 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
""05-10-2021 [restartedMain] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ /error}: error(HttpServletRequest)
	{ /error, produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
""05-10-2021 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 mappings in 'requestMappingHandlerMapping'
""05-10-2021 [task-1] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""05-10-2021 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""05-10-2021 [restartedMain] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
""05-10-2021 [restartedMain] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
""05-10-2021 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""05-10-2021 [restartedMain] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: aa0be1de-c034-447c-98da-59a8b5cea2f3

""05-10-2021 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""05-10-2021 [task-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""05-10-2021 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d510bbd, org.springframework.security.web.context.SecurityContextPersistenceFilter@22f983f0, org.springframework.security.web.header.HeaderWriterFilter@69d20558, org.springframework.security.web.csrf.CsrfFilter@70b576ac, org.springframework.security.web.authentication.logout.LogoutFilter@6494a13, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@74fafd8e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@466af28b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@41748196, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3f7f61ec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c534b87, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e7577d8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e39415a, org.springframework.security.web.session.SessionManagementFilter@118993, org.springframework.security.web.access.ExceptionTranslationFilter@6af64dc1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@18eb2a2e]
""05-10-2021 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""05-10-2021 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""05-10-2021 [restartedMain] INFO  o.s.d.r.c.DeferredRepositoryInitializationListener - Triggering deferred initialization of Spring Data repositories…
""05-10-2021 [restartedMain] INFO  o.s.d.r.c.DeferredRepositoryInitializationListener - Spring Data repositories initialized!
""05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - Started RegistrationLoginSpringBootSecurityThymeleafApplication in 3.638 seconds (JVM running for 4.365)
""05-10-2021 [task-1] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""05-10-2021 [task-1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""05-10-2021 [Thread-205] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""05-10-2021 [Thread-205] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
""05-10-2021 [Thread-205] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""05-10-2021 [Thread-205] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""05-10-2021 [Thread-205] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - Starting RegistrationLoginSpringBootSecurityThymeleafApplication on BIPBR-PE07PMZA with PID 13092 (C:\Workspace\Spring-Boot-Rabbit-PostgreSQL\target\classes started by MartinsMarcelo(Bip) in C:\Workspace\Spring-Boot-Rabbit-PostgreSQL)
""05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - No active profile set, falling back to default profiles: default
""05-10-2021 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFERRED mode.
""05-10-2021 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3ms. Found 0 JPA repository interfaces.
""05-10-2021 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""05-10-2021 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""05-10-2021 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.36]
""05-10-2021 [restartedMain] INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""05-10-2021 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 681 ms
""05-10-2021 [restartedMain] DEBUG o.s.b.w.s.ServletContextInitializerBeans - Mapping filters: springSecurityFilterChain urls=[/*] order=-100, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
""05-10-2021 [restartedMain] DEBUG o.s.b.w.s.ServletContextInitializerBeans - Mapping servlets: dispatcherServlet urls=[/]
""05-10-2021 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""05-10-2021 [task-1] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""05-10-2021 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
""05-10-2021 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""05-10-2021 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
""05-10-2021 [task-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""05-10-2021 [task-1] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""05-10-2021 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
""05-10-2021 [task-1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""05-10-2021 [restartedMain] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ /error}: error(HttpServletRequest)
	{ /error, produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
""05-10-2021 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 mappings in 'requestMappingHandlerMapping'
""05-10-2021 [task-2] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""05-10-2021 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""05-10-2021 [restartedMain] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
""05-10-2021 [restartedMain] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
""05-10-2021 [restartedMain] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 79258ff7-6701-4ca6-8ac8-f02cc8815c22

""05-10-2021 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b70e4, org.springframework.security.web.context.SecurityContextPersistenceFilter@7ef0cf2c, org.springframework.security.web.header.HeaderWriterFilter@65ab697c, org.springframework.security.web.csrf.CsrfFilter@640dbe9, org.springframework.security.web.authentication.logout.LogoutFilter@77ed725a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7c58f598, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@32534f28, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@517abc39, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@53023f17, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c863e89, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@325846ec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6a3567bb, org.springframework.security.web.session.SessionManagementFilter@7e6fcc9b, org.springframework.security.web.access.ExceptionTranslationFilter@51147201, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6a976cea]
""05-10-2021 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""05-10-2021 [restartedMain] INFO  o.s.d.r.c.DeferredRepositoryInitializationListener - Triggering deferred initialization of Spring Data repositories…
